# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375101928000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1375101927000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1375101927000 2377 98ae627f1f6c709bf3ab316964e18d87b9c00ae8 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout/abs__activity_chooser_view_list_item.xml
1375101927000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ic_voice_search.png
1375101927000 656 d8d5c5d95ddae555c4f0146a68cfdf48753cfdba /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/values-v11/values.xml
1375101927000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1375101927000 61567 c1019c4f01dba590880bc2c1e9e66503633cceed /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/values/values.xml
1375101927000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1375101928000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1375101928000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1375101927000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
1375101927000 2569 89376c81bc8e5faa15f90422076d5080ce5a9c8e /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout-xlarge/abs__screen_action_bar.xml
1375101927000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__list_activated_holo.9.png
1375101928000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__list_focused_holo.9.png
1375101928000 2271 54ce384f93323b551726c93d5ac2efb85c86d23a /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout-large/abs__action_mode_close_item.xml
1375101927000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1375101927000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1375101927000 457 e9f72c6af13bc4272e98a3235415073038580536 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/values-w480dp/values.xml
1375101927000 1572 6fd6d93307bdeadf8a73681e8549c966eb621ab1 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-v11/abs__progress_medium_holo.xml
1375101928000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1375101927000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1375101927000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1375101927000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1375101927000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1375101927000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1375101927000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1375101928000 1691 639c1c4a50cbfa53d246d05a1fa6b88f53414ae9 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/color/abs__primary_text_holo_dark.xml
1375101928000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1375101928000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375101927000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ic_clear_normal.png
1375101927000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1375101928000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1375101927000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1375101927000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1375101928000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1375101928000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1375101927000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1375101927000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1375101927000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1375101928000 2212 e5844c3a050a98b1f9fa7ed2f77139902f9bc28d /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__list_selector_holo_light.xml
1375101928000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1375101927000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1375101927000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1375101928000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1375101927000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1375101927000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
1375101928000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1375101927000 127 0133c28723214c52ead07ff8645d9eabc990edaf /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375101927000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_clear_disabled.png
1375101927000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1375101927000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375101927000 1272 7b020527a5d96064d839a346fd0999a4c6c3806f /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__activated_background_holo_light.xml
1375101927000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1375101927000 543 5afcc4f5fe3be033d374fa6dcbe70b775a7964bf /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout/abs__action_bar_tab_bar_view.xml
1375101928000 1303 cf72af8240b7f8bc7ff938bc59605bb33a453e3e /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__ic_clear_holo_light.xml
1375101927000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1375101927000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1375101927000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_go.png
1375101927000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1375101927000 1471 ff5dd0b18218e8d18cb87dbde5d53e64d0ef9c82 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__btn_cab_done_holo_dark.xml
1375101928000 129 09338e16141696a49be308e5ab3ac99658475cc7 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375101927000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375101927000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ic_search_api_holo_light.png
1375101928000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
1375101928000 1564 f2cc9be01285b182e47ae192e921420a281defd1 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__progress_medium_holo.xml
1375101927000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__list_divider_holo_light.9.png
1375101927000 917 da795495237e7209794b15a94297c492c9611b96 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
1375101927000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1375101927000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1375101927000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_48_inner_holo.png
1375101927000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375101927000 7354 3c4965cc2daf630f026a82850dd998ceed6a0856 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout/abs__search_view.xml
1375101927000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1375101927000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375101928000 153 63b518b92999c386cb952dbff676534793421e1e /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__tab_selected_holo.9.png
1375101927000 1353 505447095df76eb47e3d4d707573edc30d60e2ec /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout/abs__list_menu_item_checkbox.xml
1375101927000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1375101927000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1375101927000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1375101927000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1375101927000 1345 4827a86d7d170cf81892e212bbe8fcbca2e897d3 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout/abs__list_menu_item_radio.xml
1375101928000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1375101927000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__list_longpressed_holo.9.png
1375101927000 2260 f26dd401e9c8df37e5f5b345422b77a5a8ecc1b5 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__item_background_holo_dark.xml
1375101927000 738 5ed63925e8a8f19f583ed66e51b7b078f3599a75 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/values-large-mdpi-1024x600/values.xml
1375101927000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ic_clear_disabled.png
1375101928000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1375101927000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375101927000 7564 4fa5fe35d36ffd91a9324021fd7fe51577b2abe4 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/values-v14/values.xml
1375101927000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
1375101927000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1375101928000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375101927000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1375101928000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1375101927000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ic_go.png
1375101928000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1375101928000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1375101927000 322 e1218d116c0833d03841a24aecd4c9691d94a9b8 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/values-w500dp/values.xml
1375101928000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375101927000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__tab_selected_holo.9.png
1375101927000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1375101927000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375101927000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
1375101928000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1375101927000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1375101927000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1375101928000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ic_clear_disabled.png
1375101928000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1375101928000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1375101927000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__list_activated_holo.9.png
1375101927000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1375101928000 2266 7734be5efcfe05ba957dfe4a568ff0fb6668e659 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__item_background_holo_light.xml
1375101928000 2821 90e47a0f3dffa131f8ae35957c908c38eca1d54e /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout/abs__popup_menu_item_layout.xml
1375101928000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1375101928000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1375101927000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375101928000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1375101927000 1282 7d5c1561388b61be483fd62034bd8706467d0533 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__search_dropdown_light.xml
1375101927000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1375101928000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1375101927000 1920 7906793258f94c36af6cb3046c02825a8bb82977 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/layout/abs__screen_simple_overlay_action_mode.xml
1375101927000 322 81cbd63bde5f3cd85c3c247cd69e77a692467d6c /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/values-w360dp/values.xml
1375101927000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
